;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 2:15:40 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x62BC	0xB240    SXTB	R0, R0
0x62BE	0xF7FEFA3D  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 151 :: 		write_ZIGBEE_short(ORDER, 0xFF);    // BO, SO are 15
0x62C2	0x21FF    MOVS	R1, #255
0x62C4	0xB249    SXTB	R1, R1
0x62C6	0x2010    MOVS	R0, #16
0x62C8	0xB240    SXTB	R0, R0
0x62CA	0xF7FEFA37  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 152 :: 		}
L_end_nonbeacon_PAN_coordinator_device:
0x62CE	0xF8DDE000  LDR	LR, [SP, #0]
0x62D2	0xB001    ADD	SP, SP, #4
0x62D4	0x4770    BX	LR
; end of _nonbeacon_PAN_coordinator_device
_set_TX_power:
;Misc_Routines.c, 396 :: 		void set_TX_power(unsigned short int power) {             // 0-31 possible variants
; power start address is: 0 (R0)
0x615C	0xB081    SUB	SP, SP, #4
0x615E	0xF8CDE000  STR	LR, [SP, #0]
; power end address is: 0 (R0)
; power start address is: 0 (R0)
;Misc_Routines.c, 397 :: 		if((power < 0) || (power > 31))
0x6162	0x2800    CMP	R0, #0
0x6164	0xD302    BCC	L__set_TX_power60
0x6166	0x281F    CMP	R0, #31
0x6168	0xD800    BHI	L__set_TX_power59
; power end address is: 0 (R0)
0x616A	0xE000    B	L_set_TX_power48
L__set_TX_power60:
L__set_TX_power59:
;Misc_Routines.c, 398 :: 		power = 31;
; power start address is: 0 (R0)
0x616C	0x201F    MOVS	R0, #31
; power end address is: 0 (R0)
L_set_TX_power48:
;Misc_Routines.c, 399 :: 		power = 31 - power;                                     // 0 max, 31 min -> 31 max, 0 min
; power start address is: 0 (R0)
0x616E	0xF1C0011F  RSB	R1, R0, #31
; power end address is: 0 (R0)
;Misc_Routines.c, 400 :: 		power = ((power & 0b00011111) << 3) & 0b11111000;       // calculating power
0x6172	0xB2C9    UXTB	R1, R1
0x6174	0xF001011F  AND	R1, R1, #31
0x6178	0xB2C9    UXTB	R1, R1
0x617A	0x00C9    LSLS	R1, R1, #3
0x617C	0xB289    UXTH	R1, R1
0x617E	0xF00101F8  AND	R1, R1, #248
;Misc_Routines.c, 401 :: 		write_ZIGBEE_long(RFCON3, power);
0x6182	0xB249    SXTB	R1, R1
0x6184	0xF2402003  MOVW	R0, #515
0x6188	0xB200    SXTH	R0, R0
0x618A	0xF7FBFE67  BL	_write_ZIGBEE_long+0
;Misc_Routines.c, 402 :: 		}
L_end_set_TX_power:
0x618E	0xF8DDE000  LDR	LR, [SP, #0]
0x6192	0xB001    ADD	SP, SP, #4
0x6194	0x4770    BX	LR
; end of _set_TX_power
_set_frame_format_filter:
;Misc_Routines.c, 292 :: 		void set_frame_format_filter(short int fff_mode) {   // 1 all frames, 2 command only, 3 data only, 4 beacon only
; fff_mode start address is: 0 (R0)
0x6198	0xB081    SUB	SP, SP, #4
0x619A	0xF8CDE000  STR	LR, [SP, #0]
; fff_mode end address is: 0 (R0)
; fff_mode start address is: 0 (R0)
;Misc_Routines.c, 293 :: 		short int temp = 0;
;Misc_Routines.c, 295 :: 		switch(fff_mode) {
0x619E	0xE034    B	L_set_frame_format_filter35
; fff_mode end address is: 0 (R0)
;Misc_Routines.c, 296 :: 		case 1: {
L_set_frame_format_filter37:
;Misc_Routines.c, 297 :: 		temp = read_ZIGBEE_short(RXFLUSH);      // all frames
0x61A0	0x200D    MOVS	R0, #13
0x61A2	0xB240    SXTB	R0, R0
0x61A4	0xF7FEFA6A  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 298 :: 		temp = temp & (!0x0E);                  // mask for all frames
0x61A8	0xF0000100  AND	R1, R0, #0
;Misc_Routines.c, 299 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x61AC	0x200D    MOVS	R0, #13
0x61AE	0xB240    SXTB	R0, R0
0x61B0	0xF7FEFAC4  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 301 :: 		break;
0x61B4	0xE031    B	L_set_frame_format_filter36
;Misc_Routines.c, 303 :: 		case 2: {
L_set_frame_format_filter38:
;Misc_Routines.c, 304 :: 		temp = read_ZIGBEE_short(RXFLUSH);      // command only
0x61B6	0x200D    MOVS	R0, #13
0x61B8	0xB240    SXTB	R0, R0
0x61BA	0xF7FEFA5F  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 305 :: 		temp = temp & (!0x06);                  // mask for command only
0x61BE	0xF0000100  AND	R1, R0, #0
0x61C2	0xB249    SXTB	R1, R1
;Misc_Routines.c, 306 :: 		temp = temp | 0x08;                     // mask for command only
0x61C4	0xF0410108  ORR	R1, R1, #8
;Misc_Routines.c, 307 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x61C8	0x200D    MOVS	R0, #13
0x61CA	0xB240    SXTB	R0, R0
0x61CC	0xF7FEFAB6  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 309 :: 		break;
0x61D0	0xE023    B	L_set_frame_format_filter36
;Misc_Routines.c, 311 :: 		case 3: {
L_set_frame_format_filter39:
;Misc_Routines.c, 312 :: 		temp = read_ZIGBEE_short(RXFLUSH);      // data only
0x61D2	0x200D    MOVS	R0, #13
0x61D4	0xB240    SXTB	R0, R0
0x61D6	0xF7FEFA51  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 313 :: 		temp = temp & (!0x0A);                  // mask for data only
0x61DA	0xF0000100  AND	R1, R0, #0
0x61DE	0xB249    SXTB	R1, R1
;Misc_Routines.c, 314 :: 		temp = temp | 0x04;                     // mask for data only
0x61E0	0xF0410104  ORR	R1, R1, #4
;Misc_Routines.c, 315 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x61E4	0x200D    MOVS	R0, #13
0x61E6	0xB240    SXTB	R0, R0
0x61E8	0xF7FEFAA8  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 317 :: 		break;
0x61EC	0xE015    B	L_set_frame_format_filter36
;Misc_Routines.c, 319 :: 		case 4: {
L_set_frame_format_filter40:
;Misc_Routines.c, 320 :: 		temp = read_ZIGBEE_short(RXFLUSH);      // beacon only
0x61EE	0x200D    MOVS	R0, #13
0x61F0	0xB240    SXTB	R0, R0
0x61F2	0xF7FEFA43  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 321 :: 		temp = temp & (!0x0C);                  // mask for beacon only
0x61F6	0xF0000100  AND	R1, R0, #0
0x61FA	0xB249    SXTB	R1, R1
;Misc_Routines.c, 322 :: 		temp = temp | 0x02;                     // mask for beacon only
0x61FC	0xF0410102  ORR	R1, R1, #2
;Misc_Routines.c, 323 :: 		write_ZIGBEE_short(RXFLUSH, temp);
0x6200	0x200D    MOVS	R0, #13
0x6202	0xB240    SXTB	R0, R0
0x6204	0xF7FEFA9A  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 325 :: 		break;
0x6208	0xE007    B	L_set_frame_format_filter36
;Misc_Routines.c, 326 :: 		}
L_set_frame_format_filter35:
; fff_mode start address is: 0 (R0)
0x620A	0x2801    CMP	R0, #1
0x620C	0xD0C8    BEQ	L_set_frame_format_filter37
0x620E	0x2802    CMP	R0, #2
0x6210	0xD0D1    BEQ	L_set_frame_format_filter38
0x6212	0x2803    CMP	R0, #3
0x6214	0xD0DD    BEQ	L_set_frame_format_filter39
0x6216	0x2804    CMP	R0, #4
0x6218	0xD0E9    BEQ	L_set_frame_format_filter40
; fff_mode end address is: 0 (R0)
L_set_frame_format_filter36:
;Misc_Routines.c, 327 :: 		}
L_end_set_frame_format_filter:
0x621A	0xF8DDE000  LDR	LR, [SP, #0]
0x621E	0xB001    ADD	SP, SP, #4
0x6220	0x4770    BX	LR
; end of _set_frame_format_filter
_set_reception_mode:
;Misc_Routines.c, 260 :: 		void set_reception_mode(short int r_mode) { // 1 normal, 2 error, 3 promiscuous mode
; r_mode start address is: 0 (R0)
0x6224	0xB081    SUB	SP, SP, #4
0x6226	0xF8CDE000  STR	LR, [SP, #0]
; r_mode end address is: 0 (R0)
; r_mode start address is: 0 (R0)
;Misc_Routines.c, 261 :: 		short int temp = 0;
;Misc_Routines.c, 263 :: 		switch(r_mode) {
0x622A	0xE026    B	L_set_reception_mode30
; r_mode end address is: 0 (R0)
;Misc_Routines.c, 264 :: 		case 1: {
L_set_reception_mode32:
;Misc_Routines.c, 265 :: 		temp = read_ZIGBEE_short(RXMCR);      // normal mode
0x622C	0x2000    MOVS	R0, #0
0x622E	0xB240    SXTB	R0, R0
0x6230	0xF7FEFA24  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 266 :: 		temp = temp & (!0x03);                // mask for normal mode
0x6234	0xF0000100  AND	R1, R0, #0
;Misc_Routines.c, 267 :: 		write_ZIGBEE_short(RXMCR, temp);
0x6238	0x2000    MOVS	R0, #0
0x623A	0xB240    SXTB	R0, R0
0x623C	0xF7FEFA7E  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 269 :: 		break;
0x6240	0xE021    B	L_set_reception_mode31
;Misc_Routines.c, 271 :: 		case 2: {
L_set_reception_mode33:
;Misc_Routines.c, 272 :: 		temp = read_ZIGBEE_short(RXMCR);      // error mode
0x6242	0x2000    MOVS	R0, #0
0x6244	0xB240    SXTB	R0, R0
0x6246	0xF7FEFA19  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 273 :: 		temp = temp & (!0x01);                // mask for error mode
0x624A	0xF0000100  AND	R1, R0, #0
0x624E	0xB249    SXTB	R1, R1
;Misc_Routines.c, 274 :: 		temp = temp | 0x02;                   // mask for error mode
0x6250	0xF0410102  ORR	R1, R1, #2
;Misc_Routines.c, 275 :: 		write_ZIGBEE_short(RXMCR, temp);
0x6254	0x2000    MOVS	R0, #0
0x6256	0xB240    SXTB	R0, R0
0x6258	0xF7FEFA70  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 277 :: 		break;
0x625C	0xE013    B	L_set_reception_mode31
;Misc_Routines.c, 279 :: 		case 3: {
L_set_reception_mode34:
;Misc_Routines.c, 280 :: 		temp = read_ZIGBEE_short(RXMCR);      // promiscuous mode
0x625E	0x2000    MOVS	R0, #0
0x6260	0xB240    SXTB	R0, R0
0x6262	0xF7FEFA0B  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 281 :: 		temp = temp & (!0x02);                // mask for promiscuous mode
0x6266	0xF0000100  AND	R1, R0, #0
0x626A	0xB249    SXTB	R1, R1
;Misc_Routines.c, 282 :: 		temp = temp | 0x01;                   // mask for promiscuous mode
0x626C	0xF0410101  ORR	R1, R1, #1
;Misc_Routines.c, 283 :: 		write_ZIGBEE_short(RXMCR, temp);
0x6270	0x2000    MOVS	R0, #0
0x6272	0xB240    SXTB	R0, R0
0x6274	0xF7FEFA62  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 285 :: 		break;
0x6278	0xE005    B	L_set_reception_mode31
;Misc_Routines.c, 286 :: 		}
L_set_reception_mode30:
; r_mode start address is: 0 (R0)
0x627A	0x2801    CMP	R0, #1
0x627C	0xD0D6    BEQ	L_set_reception_mode32
0x627E	0x2802    CMP	R0, #2
0x6280	0xD0DF    BEQ	L_set_reception_mode33
0x6282	0x2803    CMP	R0, #3
0x6284	0xD0EB    BEQ	L_set_reception_mode34
; r_mode end address is: 0 (R0)
L_set_reception_mode31:
;Misc_Routines.c, 287 :: 		}
L_end_set_reception_mode:
0x6286	0xF8DDE000  LDR	LR, [SP, #0]
0x628A	0xB001    ADD	SP, SP, #4
0x628C	0x4770    BX	LR
; end of _set_reception_mode
_pin_wake:
;Misc_Routines.c, 377 :: 		void pin_wake() {
;Misc_Routines.c, 378 :: 		WAKE_ = 1;
0x5F28	0x2101    MOVS	R1, #1
0x5F2A	0xB249    SXTB	R1, R1
0x5F2C	0x4806    LDR	R0, [PC, #24]
0x5F2E	0x6001    STR	R1, [R0, #0]
;Misc_Routines.c, 379 :: 		Delay_ms(5);
0x5F30	0xF64E275F  MOVW	R7, #59999
0x5F34	0xF2C00700  MOVT	R7, #0
L_pin_wake44:
0x5F38	0x1E7F    SUBS	R7, R7, #1
0x5F3A	0xD1FD    BNE	L_pin_wake44
0x5F3C	0xBF00    NOP
0x5F3E	0xBF00    NOP
0x5F40	0xBF00    NOP
0x5F42	0xBF00    NOP
0x5F44	0xBF00    NOP
;Misc_Routines.c, 380 :: 		}
L_end_pin_wake:
0x5F46	0x4770    BX	LR
0x5F48	0x01904221  	WAKE_+0
; end of _pin_wake
_DrawFrame:
;Kominikator.c, 79 :: 		void DrawFrame() {
0x663C	0xB081    SUB	SP, SP, #4
0x663E	0xF8CDE000  STR	LR, [SP, #0]
;Kominikator.c, 80 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x6642	0x21F0    MOVS	R1, #240
0x6644	0xF2401040  MOVW	R0, #320
0x6648	0xF7FFF9A2  BL	_TFT_Init_ILI9341_8bit+0
;Kominikator.c, 81 :: 		TFT_Fill_Screen(CL_WHITE);
0x664C	0xF64F70FF  MOVW	R0, #65535
0x6650	0xF7FFFB0E  BL	_TFT_Fill_Screen+0
;Kominikator.c, 83 :: 		TFT_Set_Font(&TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x6654	0x2200    MOVS	R2, #0
0x6656	0xF2400100  MOVW	R1, #0
0x665A	0x4814    LDR	R0, [PC, #80]
0x665C	0xF7FFF8F6  BL	_TFT_Set_Font+0
;Kominikator.c, 84 :: 		ByteToStr(DATA_RX[0], &txt);         // Convert third byte to string
0x6660	0x4813    LDR	R0, [PC, #76]
0x6662	0xF9900000  LDRSB	R0, [R0, #0]
0x6666	0x4913    LDR	R1, [PC, #76]
0x6668	0xF7FFF926  BL	_ByteToStr+0
;Kominikator.c, 86 :: 		TFT_Write_Text(txt, 195, 80);       // Display string on TFT
0x666C	0x2250    MOVS	R2, #80
0x666E	0x21C3    MOVS	R1, #195
0x6670	0x4810    LDR	R0, [PC, #64]
0x6672	0xF7FFF949  BL	_TFT_Write_Text+0
;Kominikator.c, 88 :: 		ByteToStr(DATA_RX[1], &txt);
0x6676	0x4810    LDR	R0, [PC, #64]
0x6678	0xF9900000  LDRSB	R0, [R0, #0]
0x667C	0x490D    LDR	R1, [PC, #52]
0x667E	0xF7FFF91B  BL	_ByteToStr+0
;Kominikator.c, 89 :: 		TFT_Write_Text(txt, 195, 90);
0x6682	0x225A    MOVS	R2, #90
0x6684	0x21C3    MOVS	R1, #195
0x6686	0x480B    LDR	R0, [PC, #44]
0x6688	0xF7FFF93E  BL	_TFT_Write_Text+0
;Kominikator.c, 91 :: 		ByteToStr(DATA_RX[2], &txt);
0x668C	0x480B    LDR	R0, [PC, #44]
0x668E	0xF9900000  LDRSB	R0, [R0, #0]
0x6692	0x4908    LDR	R1, [PC, #32]
0x6694	0xF7FFF910  BL	_ByteToStr+0
;Kominikator.c, 92 :: 		TFT_Write_Text(txt, 195, 100);
0x6698	0x2264    MOVS	R2, #100
0x669A	0x21C3    MOVS	R1, #195
0x669C	0x4805    LDR	R0, [PC, #20]
0x669E	0xF7FFF933  BL	_TFT_Write_Text+0
;Kominikator.c, 94 :: 		}
L_end_DrawFrame:
0x66A2	0xF8DDE000  LDR	LR, [SP, #0]
0x66A6	0xB001    ADD	SP, SP, #4
0x66A8	0x4770    BX	LR
0x66AA	0xBF00    NOP
0x66AC	0x6ABC0000  	_TFT_defaultFont+0
0x66B0	0x01722000  	_DATA_RX+0
0x66B4	0x01752000  	_txt+0
0x66B8	0x01732000  	_DATA_RX+1
0x66BC	0x01742000  	_DATA_RX+2
; end of _DrawFrame
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2046 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x5990	0xB081    SUB	SP, SP, #4
0x5992	0xF8CDE000  STR	LR, [SP, #0]
0x5996	0xB28C    UXTH	R4, R1
0x5998	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2047 :: 		__controller = _8BIT_CONTROLLER;
0x599A	0xF24003FF  MOVW	R3, #255
0x599E	0x4A1F    LDR	R2, [PC, #124]
0x59A0	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2048 :: 		if (Is_TFT_Set() != 1) {
0x59A2	0xF7FFFD0F  BL	_Is_TFT_Set+0
0x59A6	0x2801    CMP	R0, #1
0x59A8	0xD008    BEQ	L_TFT_Init_ILI9341_8bit109
;__Lib_TFT_Defs.c, 2049 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x59AA	0x4B1D    LDR	R3, [PC, #116]
0x59AC	0x4A1D    LDR	R2, [PC, #116]
0x59AE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2050 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x59B0	0x4B1D    LDR	R3, [PC, #116]
0x59B2	0x4A1E    LDR	R2, [PC, #120]
0x59B4	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2051 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x59B6	0x4B1E    LDR	R3, [PC, #120]
0x59B8	0x4A1E    LDR	R2, [PC, #120]
0x59BA	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2052 :: 		}
L_TFT_Init_ILI9341_8bit109:
;__Lib_TFT_Defs.c, 2054 :: 		TFT_DISP_WIDTH = display_width;
0x59BC	0x4A1E    LDR	R2, [PC, #120]
0x59BE	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2055 :: 		TFT_DISP_HEIGHT = display_height;
0x59C0	0x4A1E    LDR	R2, [PC, #120]
0x59C2	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2056 :: 		if (display_width >= display_height)
0x59C4	0x42A1    CMP	R1, R4
0x59C6	0xD303    BCC	L_TFT_Init_ILI9341_8bit110
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2057 :: 		TFT_Disp_Rotation = 0;
0x59C8	0x2300    MOVS	R3, #0
0x59CA	0x4A1D    LDR	R2, [PC, #116]
0x59CC	0x7013    STRB	R3, [R2, #0]
0x59CE	0xE002    B	L_TFT_Init_ILI9341_8bit111
L_TFT_Init_ILI9341_8bit110:
;__Lib_TFT_Defs.c, 2059 :: 		TFT_Disp_Rotation = 90;
0x59D0	0x235A    MOVS	R3, #90
0x59D2	0x4A1B    LDR	R2, [PC, #108]
0x59D4	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit111:
;__Lib_TFT_Defs.c, 2061 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x59D6	0x2101    MOVS	R1, #1
0x59D8	0xF2400000  MOVW	R0, #0
0x59DC	0xF7FFFCFA  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2062 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x59E0	0x2300    MOVS	R3, #0
0x59E2	0x2200    MOVS	R2, #0
0x59E4	0xB408    PUSH	(R3)
0x59E6	0xB404    PUSH	(R2)
0x59E8	0x2300    MOVS	R3, #0
0x59EA	0x2200    MOVS	R2, #0
0x59EC	0x2100    MOVS	R1, #0
0x59EE	0x2000    MOVS	R0, #0
0x59F0	0xF7FFFDAC  BL	_TFT_Set_Brush+0
0x59F4	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2064 :: 		TFT_Move_Cursor(0, 0);
0x59F6	0x2100    MOVS	R1, #0
0x59F8	0x2000    MOVS	R0, #0
0x59FA	0xF7FFFD97  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2065 :: 		ExternalFontSet = 0;
0x59FE	0x2300    MOVS	R3, #0
0x5A00	0x4A10    LDR	R2, [PC, #64]
0x5A02	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2066 :: 		TFT_Set_DataPort_Direction();
0x5A04	0xF7FFFCF2  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2068 :: 		TFT_Reset_ILI9341();
0x5A08	0xF7FEF858  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2069 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x5A0C	0x4B0E    LDR	R3, [PC, #56]
0x5A0E	0x4A0F    LDR	R2, [PC, #60]
0x5A10	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2070 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x5A12	0xF8DDE000  LDR	LR, [SP, #0]
0x5A16	0xB001    ADD	SP, SP, #4
0x5A18	0x4770    BX	LR
0x5A1A	0xBF00    NOP
0x5A1C	0x00042000  	__Lib_TFT_Defs___controller+0
0x5A20	0x15250000  	_TFT_Set_Index+0
0x5A24	0x02782000  	_TFT_Set_Index_Ptr+0
0x5A28	0x17290000  	_TFT_Write_Command+0
0x5A2C	0x027C2000  	_TFT_Write_Command_Ptr+0
0x5A30	0x31ED0000  	_TFT_Write_Data+0
0x5A34	0x02502000  	_TFT_Write_Data_Ptr+0
0x5A38	0x02422000  	_TFT_DISP_WIDTH+0
0x5A3C	0x02482000  	_TFT_DISP_HEIGHT+0
0x5A40	0x00062000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x5A44	0x02702000  	_ExternalFontSet+0
0x5A48	0x30E50000  	_TFT_Set_Address_ILI9342+0
0x5A4C	0x024C2000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init_ILI9341_8bit
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 1828 :: 		static void TFT_Reset_ILI9341(){
0x3ABC	0xB081    SUB	SP, SP, #4
0x3ABE	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1829 :: 		TFT_Set_Pin_Directions();
0x3AC2	0xF7FEFAC5  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1831 :: 		Delay_100ms();
0x3AC6	0xF7FEF98B  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1832 :: 		TFT_RST = 1;
0x3ACA	0x2101    MOVS	R1, #1
0x3ACC	0xB249    SXTB	R1, R1
0x3ACE	0x4895    LDR	R0, [PC, #596]
0x3AD0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1833 :: 		Delay_100ms();
0x3AD2	0xF7FEF985  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1834 :: 		Delay_100ms();
0x3AD6	0xF7FEF983  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1836 :: 		TFT_CS = 0;
0x3ADA	0x2100    MOVS	R1, #0
0x3ADC	0xB249    SXTB	R1, R1
0x3ADE	0x4892    LDR	R0, [PC, #584]
0x3AE0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1837 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x3AE2	0x2001    MOVS	R0, #1
0x3AE4	0x4C91    LDR	R4, [PC, #580]
0x3AE6	0x6824    LDR	R4, [R4, #0]
0x3AE8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1838 :: 		Delay_5ms();
0x3AEA	0xF7FEF9A5  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 1839 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x3AEE	0x2028    MOVS	R0, #40
0x3AF0	0x4C8E    LDR	R4, [PC, #568]
0x3AF2	0x6824    LDR	R4, [R4, #0]
0x3AF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1841 :: 		TFT_Set_Index_Ptr(0xcf);
0x3AF6	0x20CF    MOVS	R0, #207
0x3AF8	0x4C8C    LDR	R4, [PC, #560]
0x3AFA	0x6824    LDR	R4, [R4, #0]
0x3AFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1842 :: 		TFT_Write_Command_Ptr(0x00);
0x3AFE	0x2000    MOVS	R0, #0
0x3B00	0x4C8B    LDR	R4, [PC, #556]
0x3B02	0x6824    LDR	R4, [R4, #0]
0x3B04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1843 :: 		TFT_Write_Command_Ptr(0x83);
0x3B06	0x2083    MOVS	R0, #131
0x3B08	0x4C89    LDR	R4, [PC, #548]
0x3B0A	0x6824    LDR	R4, [R4, #0]
0x3B0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1844 :: 		TFT_Write_Command_Ptr(0x30);
0x3B0E	0x2030    MOVS	R0, #48
0x3B10	0x4C87    LDR	R4, [PC, #540]
0x3B12	0x6824    LDR	R4, [R4, #0]
0x3B14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1846 :: 		TFT_Set_Index_Ptr(0xed);
0x3B16	0x20ED    MOVS	R0, #237
0x3B18	0x4C84    LDR	R4, [PC, #528]
0x3B1A	0x6824    LDR	R4, [R4, #0]
0x3B1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1847 :: 		TFT_Write_Command_Ptr(0x64);
0x3B1E	0x2064    MOVS	R0, #100
0x3B20	0x4C83    LDR	R4, [PC, #524]
0x3B22	0x6824    LDR	R4, [R4, #0]
0x3B24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1848 :: 		TFT_Write_Command_Ptr(0x03);
0x3B26	0x2003    MOVS	R0, #3
0x3B28	0x4C81    LDR	R4, [PC, #516]
0x3B2A	0x6824    LDR	R4, [R4, #0]
0x3B2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1849 :: 		TFT_Write_Command_Ptr(0x12);
0x3B2E	0x2012    MOVS	R0, #18
0x3B30	0x4C7F    LDR	R4, [PC, #508]
0x3B32	0x6824    LDR	R4, [R4, #0]
0x3B34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1850 :: 		TFT_Write_Command_Ptr(0x81);
0x3B36	0x2081    MOVS	R0, #129
0x3B38	0x4C7D    LDR	R4, [PC, #500]
0x3B3A	0x6824    LDR	R4, [R4, #0]
0x3B3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1852 :: 		TFT_Set_Index_Ptr(0xe8);
0x3B3E	0x20E8    MOVS	R0, #232
0x3B40	0x4C7A    LDR	R4, [PC, #488]
0x3B42	0x6824    LDR	R4, [R4, #0]
0x3B44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1853 :: 		TFT_Write_Command_Ptr(0x85);
0x3B46	0x2085    MOVS	R0, #133
0x3B48	0x4C79    LDR	R4, [PC, #484]
0x3B4A	0x6824    LDR	R4, [R4, #0]
0x3B4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1854 :: 		TFT_Write_Command_Ptr(0x01);
0x3B4E	0x2001    MOVS	R0, #1
0x3B50	0x4C77    LDR	R4, [PC, #476]
0x3B52	0x6824    LDR	R4, [R4, #0]
0x3B54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1855 :: 		TFT_Write_Command_Ptr(0x79);
0x3B56	0x2079    MOVS	R0, #121
0x3B58	0x4C75    LDR	R4, [PC, #468]
0x3B5A	0x6824    LDR	R4, [R4, #0]
0x3B5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1857 :: 		TFT_Set_Index_Ptr(0xcb);
0x3B5E	0x20CB    MOVS	R0, #203
0x3B60	0x4C72    LDR	R4, [PC, #456]
0x3B62	0x6824    LDR	R4, [R4, #0]
